Nombre del Atributo en CSV,Definición,Unidad de medida,Tipo de dato,Longitud,Códigos válidos
A121A ,"Consumo intermedio. Es el importe de los bienes y servicios consumidos por la unidad económica para el desarrollo de sus actividades, tanto los materiales que se integraron físicamente a los productos obtenidos (bienes y servicios), como todos aquéllos que proporcionaron las condiciones propicias para llevar a cabo la producción. Incluye: los gastos por contratación de servicios de vigilancia, intendencia, jardinería; pagos a terceros por servicios de reparación y mantenimiento corriente; los gastos por la reparación de activos fijos para uso propio, y aquéllos para mejorar las condiciones de trabajo. Excluye: las mercancías compradas para su reventa. Los bienes y servicios se valoran a precios comprador. ",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
A131A," Valor agregado censal bruto. Es el valor de la producción que se añade durante el proceso de trabajo por la actividad creadora y de transformación del personal ocupado, el capital y la organización (factores de la producción), ejercida sobre los materiales que se consumen en la realización de la actividad económica. Aritméticamente, el Valor Agregado Censal Bruto (VACB) resulta de restar a la Producción Bruta Total el Consumo Intermedio. Se le llama bruto porque no se le ha deducido el consumo de capital fijo.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
A211A ,"Inversión. Es el incremento en activos, insumos y productos que experimentaron las unidades económicas durante el año de referencia. Se obtiene sumando a la Formación Bruta de Capital Fijo la variación de Existencias.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
A221A ,"Formación bruta de capital fijo. Es el valor de los activos fijos comprados por la unidad económica (hayan sido nacionales o importados, nuevos o usados), menos el valor de las ventas de activos fijos realizadas. Incluye: como parte de las compras de activos fijos, el valor de las renovaciones, mejoras y reformas mayores realizadas a los activos fijos que prolongaron su vida útil en más de un año o aumentaron su productividad, y los activos fijos producidos por la unidad económica para uso propio.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
O010A,"Valor de productos elaborados, bienes generados y extraídos. Es el valor de los bienes que transformó, procesó o benefició la unidad económica durante el periodo de referencia, con fines de lucro o no. Incluye la producción defectuosa y los productos maquilados por otra razón social para la unidad económica, así como el valor de la energía eléctrica generada, del agua suministrada, de las obras de construcción realizadas como contratista principal y subcontratista; el valor del petróleo crudo, del gas natural, de los condensados, de los minerales extraídos y beneficiados, y de la producción pesquera o acuícola.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
O020A ,"Activos fijos producidos para uso propio. Es el valor de la producción de los bienes muebles e inmuebles, o las mejoras que aumentan su productividad o vida útil. Siempre que hayan sido realizadas por la unidad económica con recursos y personal propios, para ser utilizados en la producción y operación de la unidad económica. Valorados de acuerdo a la cantidad de materiales y mano de obra utilizada durante el periodo.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
A511A,"Margen por reventa de mercancías. Es el diferencial que obtuvo la unidad económica entre el valor de las mercancías adquiridas para la reventa que fueron vendidas y el valor de las ventas netas de mercancías adquiridas para la reventa, considerando la variación de sus existencias.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
H001A ,"Personal ocupado total. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H001B,"Personal ocupado total, hombres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H001C,"Personal ocupado total, mujeres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H001D,"Horas trabajadas por personal ocupado total. Es el total de horas trabajadas en el año de referencia por el personal ocupado total, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
H000A ,"Personal dependiente de la razón social. Comprende al personal contratado directamente por esta razón social, de planta y eventual y no remunerado, sea o no sindicalizado, que trabajó durante el año de referencia para la unidad económica, sujeto a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral de la misma. Incluye: al personal que trabajó fuera de la unidad económica bajo su control laboral y legal; trabajadores a destajo; trabajadores en huelga; personas con licencia por enfermedad, vacaciones o permiso temporal. Excluye: pensionados y jubilados; personal con licencia ilimitada y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo base; así como el personal de la empresa contratada para proporcionar un servicio, como limpieza, jardinería o vigilancia, entre otros.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H000B ,"Personal dependiente de la razón social, hombres. Comprende al personal contratado directamente por esta razón social, de planta y eventual y no remunerado, sea o no sindicalizado, que trabajó durante el año de referencia para la unidad económica, sujeto a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral de la misma. Incluye: al personal que trabajó fuera de la unidad económica bajo su control laboral y legal; trabajadores a destajo; trabajadores en huelga; personas con licencia por enfermedad, vacaciones o permiso temporal. Excluye: pensionados y jubilados; personal con licencia ilimitada y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo base; así como el personal de la empresa contratada para proporcionar un servicio, como limpieza, jardinería o vigilancia, entre otros.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H000C ,"Personal dependiente de la razón social, mujeres. Comprende al personal contratado directamente por esta razón social, de planta y eventual y no remunerado, sea o no sindicalizado, que trabajó durante el año de referencia para la unidad económica, sujeto a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral de la misma. Incluye: al personal que trabajó fuera de la unidad económica bajo su control laboral y legal; trabajadores a destajo; trabajadores en huelga; personas con licencia por enfermedad, vacaciones o permiso temporal. Excluye: pensionados y jubilados; personal con licencia ilimitada y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo base; así como el personal de la empresa contratada para proporcionar un servicio, como limpieza, jardinería o vigilancia, entre otros.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H000D ,"Horas trabajadas por personal dependiente de la razón social. Es el total de horas trabajadas en el año de referencia por el personal dependiente de la razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
H010A ,"Personal remunerado. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H010B ,"Personal remunerado, hombres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H010C ,"Personal remunerado, mujeres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H010D ,"Horas trabajadas por personal remunerado. Es el total de horas trabajadas en el año de referencia por el personal remunerado, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
H101A ,"Personal de producción, ventas y servicios. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H101B ,"Personal de producción, ventas y servicios, hombres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H101C ,"Personal de producción, ventas y servicios, mujeres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H101D ,"Horas trabajadas por personal de producción, ventas y servicios. Es el total de horas trabajadas en el año de referencia por el personal de producción, ventas y servicios, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
H203A ,"Personal administrativo, contable y de dirección. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H203B ,"Personal administrativo, contable y de dirección, hombres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H203C ,"Personal administrativo, contable y de dirección, mujeres. Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H203D ,"Horas trabajadas por personal administrativo, contable y de dirección. Es el total de horas trabajadas en el año de referencia por el personal administrativo, contable y de dirección, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
H020A ,"Propietarios, familiares y otros trabajadores no remunerados. Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a los propietarios, familiares de éstos, socios activos, personal que labora para la unidad económica percibiendo exclusivamente propinas, prestadores de servicio social, becarios por el sistema nacional de empleo o en programas de capacitación y entrenamiento, trabajadores meritorios y los trabajadores voluntarios. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto; pensionados, jubilados; y al personal suministrado por otra razón social.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H020B ,"Propietarios, familiares y otros trabajadores no remunerados, hombres. Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a los propietarios, familiares de éstos, socios activos, personal que labora para la unidad económica percibiendo exclusivamente propinas, prestadores de servicio social, becarios por el sistema nacional de empleo o en programas de capacitación y entrenamiento, trabajadores meritorios y los trabajadores voluntarios. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto; pensionados, jubilados; y al personal suministrado por otra razón social.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H020C ,"Propietarios, familiares y otros trabajadores no remunerados, mujeres. Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a los propietarios, familiares de éstos, socios activos, personal que labora para la unidad económica percibiendo exclusivamente propinas, prestadores de servicio social, becarios por el sistema nacional de empleo o en programas de capacitación y entrenamiento, trabajadores meritorios y los trabajadores voluntarios. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto; pensionados, jubilados; y al personal suministrado por otra razón social.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
H020D ,"Horas trabajadas por propietarios, familiares y otros trabajadores no remunerados. Es el total de horas trabajadas en el año de referencia por los propietarios, familiares y otro personal no remunerado, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
I000A ,"Personal no dependiente de la razón social. Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la prestación de servicios, producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I000B ,"Personal no dependiente de la razón social, hombres. Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la prestación de servicios, producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I000C ,"Personal no dependiente de la razón social, mujeres. Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la prestación de servicios, producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I000D ,"Horas trabajadas por personal no dependiente de la razón social. Es el total de horas trabajadas en el año de referencia por el personal ocupado no dependiente de la razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
I100A ,"Personal suministrado por otra razón social. Son las personas que trabajaron durante el año de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en el establecimiento por la contratación de servicios como vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I100B ,"Personal suministrado por otra razón social, hombres. Son las personas que trabajaron durante el año de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en el establecimiento por la contratación de servicios como vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I100C ,"Personal suministrado por otra razón social, mujeres. Son las personas que trabajaron durante el año de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en el establecimiento por la contratación de servicios como vigilancia, limpieza y jardinería.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I100D ,"Horas trabajadas por personal suministrado por otra razón social. Es el total de horas trabajadas en el año de referencia por el personal ocupado contratado y proporcionado por otra razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
I200A ,"Personal por honorarios o comisiones sin sueldo base. Son los trabajadores que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, abogados, médicos, contadores y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I200B ,"Personal por honorarios o comisiones sin sueldo base, hombres. Son los trabajadores que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, abogados, médicos, contadores y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I200C,"Personal por honorarios o comisiones sin sueldo base, mujeres. Son los trabajadores que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, abogados, médicos, contadores y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",Personas,float,15,De - 99999999999999 a 99999999999999 ó Null
I200D,"Horas trabajadas por personal por honorarios o comisiones sin sueldo base. Es el total de horas trabajadas en el año de referencia por el personal ocupado por honorarios o comisiones sin sueldo base, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",miles de horas,float,15,De - 99999999999999 a 99999999999999 ó Null
J000A,"Remuneraciones. Son todos los pagos y aportaciones normales y extraordinarias, en dinero y especie, antes de cualquier deducción, para retribuir el trabajo del personal dependiente de la razón social, en forma de salarios y sueldos, prestaciones sociales y utilidades repartidas al personal, ya sea que este pago se calcule sobre la base de una jornada de trabajo o por la cantidad de trabajo desarrollado (destajo), o mediante un salario base que se complementa con comisiones por ventas u otras actividades. Incluye: las contribuciones patronales a regímenes de seguridad social, el pago realizado al personal con licencia y permiso temporal. Excluye: los pagos por liquidaciones o indemnizaciones, pagos a terceros por el suministro de personal ocupado; pagos exclusivamente de comisiones para aquel personal que no recibió un sueldo base; pagos de honorarios por servicios profesionales contratados de manera infrecuente.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J010A,"Salarios al personal de producción, ventas y servicios. Son los pagos que realizó la unidad económica para retribuir el trabajo ordinario y extraordinario del personal dependiente de la razón social, tanto de planta como eventual, antes de cualquier deducción retenida por los empleadores (impuesto sobre la renta o sobre el producto del trabajo), las aportaciones de los trabajadores a los regímenes de seguridad social (IMSS, INFONAVIT) y las cuotas sindicales. Incluye: aguinaldos, comisiones sobre ventas que complementan el sueldo base, primas vacacionales, bonificaciones, incentivos y bonos de productividad y los pagos en especie otorgados. Excluye: los gastos en pasajes y viáticos, alimentación, y en general, los gastos reembolsables al trabajador.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J203A,"Sueldos al personal administrativo, contable y de dirección. Son los pagos que realizó la unidad económica para retribuir el trabajo ordinario y extraordinario del personal dependiente de la razón social, antes de cualquier deducción retenida por los empleadores (impuesto sobre la renta o sobre el producto del trabajo), las aportaciones de los trabajadores a los regímenes de seguridad social (IMSS, ISSSTE, INFONAVIT) y las cuotas sindicales. Incluye: aguinaldos; comisiones sobre ventas que complementan el sueldo base; primas vacacionales; bonificaciones; incentivos y bonos de productividad. Excluye: los gastos en pasajes y viáticos, alimentación y, en general, los gastos reembolsables al trabajador; los pagos al personal que no depende de la unidad económica y que cobra exclusivamente a base de honorarios o comisiones; y los pagos que la unidad económica realiza a otra razón social por concepto de suministro de personal.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J300A,Contribuciones patronales a regímenes de seguridad social. Son todas las aportaciones monetarias que la unidad económica cubrió con sus recursos a instituciones de seguridad social en beneficio de los trabajadores remunerados.,millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J400A,"Otras prestaciones sociales. Son los pagos que la unidad económica realizó a instituciones privadas en beneficio de sus trabajadores o que otorgó directamente en especie al personal remunerado, en complemento o adición a los sueldos y salarios, tales como servicios médicos privados, despensas, primas de seguros, servicios educativos, ayudas para estudio y guarderías. Excluye: las contribuciones patronales a regímenes de seguridad social, compra de equipo, uniformes y ropa de trabajo; costos de capacitación; primas vacacionales; erogaciones para actividades deportivas y recreativas; gastos por concepto de pasajes, viáticos y alimentación; además de todos aquellos gastos reembolsables al trabajador. ",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J500A,"Utilidades repartidas a los trabajadores. Son los pagos en efectivo que la unidad económica distribuyó entre el personal, antes de cualquier deducción, por concepto de utilidades, conforme a la legislación laboral o las cláusulas de los contratos colectivos de trabajo o convenios entre patrones y trabajadores, cualquiera que sea el ejercicio al que correspondan.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
J600A,"Pagos por indemnización o liquidación del personal. Se refiere a la compensación monetaria que se otorgó a los trabajadores por concepto de despido, retiro o terminación de contrato laboral con la unidad económica.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K000A,"Gastos por consumo de bienes y servicios. Es el valor de todos los bienes y servicios consumidos por la unidad económica para realizar sus operaciones en el periodo de referencia, independientemente del periodo en que hayan sido comprados o adquiridos, considerando el valor de los bienes y servicios que recibió de otros establecimientos de la misma empresa (con o sin costo) para su uso en las actividades de producción u operación de la unidad económica. Incluye: el valor de los bienes y servicios que recibió en transferencia para su consumo o transformación y fueron efectivamente consumidos, en sus actividades productivas o relacionadas con las mismas. Excluye: los gastos fiscales, financieros, donaciones y los gastos de las empresas o razones sociales controladas por esta empresa. 
Gastos de origen nacional. Son todos aquéllos que fueron realizados con residentes del país, independiente­mente del origen de los bienes.
Gastos de origen extranjero. Son todos aquellos gastos por consumo de bienes y servicios que fueron realizados directamente por la unidad económica con residentes del exterior.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K010A,"Mercancías y bienes comprados para la reventa. Es el valor de las mercancías que compró la unidad económica para venderlas en las mismas condiciones en que las adquirió, así como los gastos realizados por el gas que comercializó con los usuarios. Incluye: las mercancías para reventa que recibió de otros establecimientos de la misma empresa. Excluye: las mercancías recibidas en consignación.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K020A,"Materiales e insumos consumidos para la prestación de servicios. Es el importe de los productos y materiales de cualquier especie, a costo de adquisición, que fueron consumidos por la unidad económica para proporcionar el servicio que constituye su actividad normal. Incluye: los materiales consumidos provenientes de otros establecimientos de la misma empresa, así como los gastos por servicios de transmisión de energía eléctrica, gastos por servicios de distribución, conducción y entrega de gas o productos derivados del petróleo y los gastos del servicio de transporte por ductos proporcionados a terceros.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K030A,"Materias primas y materiales que se integran a la producción. Es el valor a costo de adquisición en el mercado nacional o extranjero, de las materias primas y auxiliares consumidas en los procesos de producción; el valor de los materiales consumidos en las obras ejecutadas de manera directa; el valor de los insumos consumidos para la extracción de hidrocarburos; el importe de los agentes o componentes químicos que producen detonaciones, el valor de los insumos utilizados para el beneficio y precipitación de minerales y para determinar su naturaleza, así como el valor de los bienes no duraderos consumidos para las actividades de pesca o acuicultura.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K311A,"Gastos por consumo de papelería y artículos de oficina. Es el valor a costo de adquisición de libretas, fólderes, elementos de escritura, consumibles de computación y en general, todos aquellos materiales que se emplean en oficinas y que fueron consumidos por la unidad económica. Incluye: los consumidos provenientes de otros establecimientos de la misma empresa.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K040A,"Consumo de combustibles, lubricantes y energéticos. Es el importe por consumo en combustibles y lubricantes que realizó la unidad económica para el funcionamiento de la maquinaria, equipo y los vehículos.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
K041A,"Consumo de energía eléctrica. Es el valor a costo de adquisición que la unidad económica gastó por la utilización de la energía eléctrica, así como el costo de la energía eléctrica comprada a otras empresas del sector eléctrico y permisionarios, para la reventa.",millones de pesos,float,15,De - 99999999999999 a 99999999999999 ó Null
